Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 12-19 08:07:16.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32;1mkafka1                    |[0m 	log.retention.check.interval.ms = 300000
[32;1mkafka1                    |[0m 	log.retention.hours = 168
[32;1mkafka1                    |[0m 	log.retention.minutes = null
[32;1mkafka1                    |[0m 	log.retention.ms = -1
[32;1mkafka1                    |[0m 	log.roll.hours = 168
[32;1mkafka1                    |[0m 	log.roll.jitter.hours = 0
[32;1mkafka1                    |[0m 	log.roll.jitter.ms = null
[32;1mkafka1                    |[0m 	log.roll.ms = null
[32;1mkafka1                    |[0m 	log.segment.bytes = 1073741824
[32;1mkafka1                    |[0m 	log.segment.delete.delay.ms = 60000
[32;1mkafka1                    |[0m 	max.connections.per.ip = 2147483647
[32;1mkafka1                    |[0m 	max.connections.per.ip.overrides = 
[32;1mkafka1                    |[0m 	message.max.bytes = 1048576
[32;1mkafka1                    |[0m 	metric.reporters = []
[32;1mkafka1                    |[0m 	metrics.num.samples = 2
[32;1mkafka1                    |[0m 	metrics.recording.level = INFO
[32;1mkafka1                    |[0m 	metrics.sample.window.ms = 30000
[36;1mkafka2                    |[0m 	queued.max.request.bytes = -1
[36;1mkafka2                    |[0m 	queued.max.requests = 500
[36;1mkafka2                    |[0m 	quota.consumer.default = 9223372036854775807
[36;1mkafka2                    |[0m 	quota.producer.default = 9223372036854775807
[36;1mkafka2                    |[0m 	quota.window.num = 11
[36;1mkafka2                    |[0m 	quota.window.size.seconds = 1
[36;1mkafka2                    |[0m 	replica.fetch.backoff.ms = 1000
[36;1mkafka2                    |[0m 	replica.fetch.max.bytes = 1048576
[36;1mkafka2                    |[0m 	replica.fetch.min.bytes = 1
[36;1mkafka2                    |[0m 	replica.fetch.response.max.bytes = 10485760
[36;1mkafka2                    |[0m 	replica.fetch.wait.max.ms = 500
[35;1mkafka0                    |[0m 	offsets.topic.compression.codec = 0
[35;1mkafka0                    |[0m 	offsets.topic.num.partitions = 50
[35;1mkafka0                    |[0m 	offsets.topic.replication.factor = 1
[35;1mkafka0                    |[0m 	offsets.topic.segment.bytes = 104857600
[35;1mkafka0                    |[0m 	port = 9092
[35;1mkafka0                    |[0m 	principal.builder.class = null
[35;1mkafka0                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[35;1mkafka0                    |[0m 	queued.max.request.bytes = -1
[35;1mkafka0                    |[0m 	queued.max.requests = 500
[35;1mkafka0                    |[0m 	quota.consumer.default = 9223372036854775807
[35;1mkafka0                    |[0m 	quota.producer.default = 9223372036854775807
[35;1mkafka0                    |[0m 	quota.window.num = 11
[35;1mkafka0                    |[0m 	quota.window.size.seconds = 1
[35;1mkafka0                    |[0m 	replica.fetch.backoff.ms = 1000
[35;1mkafka0                    |[0m 	replica.fetch.max.bytes = 1048576
[35;1mkafka0                    |[0m 	replica.fetch.min.bytes = 1
[35;1mkafka0                    |[0m 	replica.fetch.response.max.bytes = 10485760
[35;1mkafka0                    |[0m 	replica.fetch.wait.max.ms = 500
[35;1mkafka0                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[35;1mkafka0                    |[0m 	replica.lag.time.max.ms = 10000
[36mzookeeper1                |[0m 2018-12-19 08:07:17,473 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper1                |[0m 2018-12-19 08:07:17,480 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper1                |[0m 2018-12-19 08:07:17,496 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper1                |[0m 2018-12-19 08:07:17,504 [myid:2] - INFO  [WorkerSender[myid=2]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (3, 2)
[32;1mkafka1                    |[0m 	min.insync.replicas = 2
[32;1mkafka1                    |[0m 	num.io.threads = 8
[32;1mkafka1                    |[0m 	num.network.threads = 3
[32;1mkafka1                    |[0m 	num.partitions = 1
[32;1mkafka1                    |[0m 	num.recovery.threads.per.data.dir = 1
[32;1mkafka1                    |[0m 	num.replica.fetchers = 1
[32;1mkafka1                    |[0m 	offset.metadata.max.bytes = 4096
[32;1mkafka1                    |[0m 	offsets.commit.required.acks = -1
[32;1mkafka1                    |[0m 	offsets.commit.timeout.ms = 5000
[32;1mkafka1                    |[0m 	offsets.load.buffer.size = 5242880
[32;1mkafka1                    |[0m 	offsets.retention.check.interval.ms = 600000
[32;1mkafka1                    |[0m 	offsets.retention.minutes = 1440
[32;1mkafka1                    |[0m 	offsets.topic.compression.codec = 0
[32;1mkafka1                    |[0m 	offsets.topic.num.partitions = 50
[32;1mkafka1                    |[0m 	offsets.topic.replication.factor = 1
[32;1mkafka1                    |[0m 	offsets.topic.segment.bytes = 104857600
[32;1mkafka1                    |[0m 	port = 9092
[32;1mkafka1                    |[0m 	principal.builder.class = null
[32;1mkafka1                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[32;1mkafka1                    |[0m 	queued.max.request.bytes = -1
[32;1mkafka1                    |[0m 	queued.max.requests = 500
[32;1mkafka1                    |[0m 	quota.consumer.default = 9223372036854775807
[32;1mkafka1                    |[0m 	quota.producer.default = 9223372036854775807
[32;1mkafka1                    |[0m 	quota.window.num = 11
[32;1mkafka1                    |[0m 	quota.window.size.seconds = 1
[32;1mkafka1                    |[0m 	replica.fetch.backoff.ms = 1000
[32;1mkafka1                    |[0m 	replica.fetch.max.bytes = 1048576
[32;1mkafka1                    |[0m 	replica.fetch.min.bytes = 1
[32;1mkafka1                    |[0m 	replica.fetch.response.max.bytes = 10485760
[32;1mkafka1                    |[0m 	replica.fetch.wait.max.ms = 500
[36;1mkafka2                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36;1mkafka2                    |[0m 	replica.lag.time.max.ms = 10000
[36;1mkafka2                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[36;1mkafka2                    |[0m 	replica.socket.timeout.ms = 30000
[36;1mkafka2                    |[0m 	replication.quota.window.num = 11
[36;1mkafka2                    |[0m 	replication.quota.window.size.seconds = 1
[36;1mkafka2                    |[0m 	request.timeout.ms = 30000
[36;1mkafka2                    |[0m 	reserved.broker.max.id = 1000
[36;1mkafka2                    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36;1mkafka2                    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36;1mkafka2                    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36;1mkafka2                    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36;1mkafka2                    |[0m 	sasl.kerberos.service.name = null
[36;1mkafka2                    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36;1mkafka2                    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36;1mkafka2                    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36;1mkafka2                    |[0m 	security.inter.broker.protocol = PLAINTEXT
[36;1mkafka2                    |[0m 	socket.receive.buffer.bytes = 102400
[36;1mkafka2                    |[0m 	socket.request.max.bytes = 104857600
[36;1mkafka2                    |[0m 	socket.send.buffer.bytes = 102400
[36;1mkafka2                    |[0m 	ssl.cipher.suites = null
[36;1mkafka2                    |[0m 	ssl.client.auth = none
[36;1mkafka2                    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[31;1mzookeeper0                |[0m 2018-12-19 08:07:17,458 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[31;1mzookeeper0                |[0m 2018-12-19 08:07:17,468 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[31;1mzookeeper0                |[0m 2018-12-19 08:07:17,475 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 400
[31;1mzookeeper0                |[0m 2018-12-19 08:07:17,478 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[31;1mzookeeper0                |[0m 2018-12-19 08:07:17,488 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[35;1mkafka0                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[35;1mkafka0                    |[0m 	replica.socket.timeout.ms = 30000
[35;1mkafka0                    |[0m 	replication.quota.window.num = 11
[35;1mkafka0                    |[0m 	replication.quota.window.size.seconds = 1
[35;1mkafka0                    |[0m 	request.timeout.ms = 30000
[35;1mkafka0                    |[0m 	reserved.broker.max.id = 1000
[35;1mkafka0                    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[35;1mkafka0                    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[35;1mkafka0                    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[35;1mkafka0                    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[35;1mkafka0                    |[0m 	sasl.kerberos.service.name = null
[35;1mkafka0                    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[35;1mkafka0                    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[35;1mkafka0                    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[35;1mkafka0                    |[0m 	security.inter.broker.protocol = PLAINTEXT
[35;1mkafka0                    |[0m 	socket.receive.buffer.bytes = 102400
[35;1mkafka0                    |[0m 	socket.request.max.bytes = 104857600
[35;1mkafka0                    |[0m 	socket.send.buffer.bytes = 102400
[35;1mkafka0                    |[0m 	ssl.cipher.suites = null
[35;1mkafka0                    |[0m 	ssl.client.auth = none
[35;1mkafka0                    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[35;1mkafka0                    |[0m 	ssl.endpoint.identification.algorithm = null
[35;1mkafka0                    |[0m 	ssl.key.password = null
[35;1mkafka0                    |[0m 	ssl.keymanager.algorithm = SunX509
[35;1mkafka0                    |[0m 	ssl.keystore.location = null
[35;1mkafka0                    |[0m 	ssl.keystore.password = null
[35;1mkafka0                    |[0m 	ssl.keystore.type = JKS
[32;1mkafka1                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[32;1mkafka1                    |[0m 	replica.lag.time.max.ms = 10000
[32;1mkafka1                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[32;1mkafka1                    |[0m 	replica.socket.timeout.ms = 30000
[32;1mkafka1                    |[0m 	replication.quota.window.num = 11
[32;1mkafka1                    |[0m 	replication.quota.window.size.seconds = 1
[32;1mkafka1                    |[0m 	request.timeout.ms = 30000
[32;1mkafka1                    |[0m 	reserved.broker.max.id = 1000
[32;1mkafka1                    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[32;1mkafka1                    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[34;1mzookeeper2                |[0m 2018-12-19 08:07:17,540 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34;1mzookeeper2                |[0m 2018-12-19 08:07:17,575 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36;1mkafka2                    |[0m 	ssl.endpoint.identification.algorithm = null
[36;1mkafka2                    |[0m 	ssl.key.password = null
[36;1mkafka2                    |[0m 	ssl.keymanager.algorithm = SunX509
[36;1mkafka2                    |[0m 	ssl.keystore.location = null
[36;1mkafka2                    |[0m 	ssl.keystore.password = null
[36;1mkafka2                    |[0m 	ssl.keystore.type = JKS
[36;1mkafka2                    |[0m 	ssl.protocol = TLS
[36;1mkafka2                    |[0m 	ssl.provider = null
[36;1mkafka2                    |[0m 	ssl.secure.random.implementation = null
[36;1mkafka2                    |[0m 	ssl.trustmanager.algorithm = PKIX
[36;1mkafka2                    |[0m 	ssl.truststore.location = null
[34;1mzookeeper2                |[0m 2018-12-19 08:07:17,570 [myid:3] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@736] - Send worker leaving thread
[34;1mzookeeper2                |[0m 2018-12-19 08:07:17,584 [myid:3] - WARN  [RecvWorker:2:QuorumCnxManager$RecvWorker@810] - Connection broken for id 2, my id = 3, error = 
[34;1mzookeeper2                |[0m java.net.SocketException: Socket closed
[34;1mzookeeper2                |[0m 	at java.net.SocketInputStream.socketRead0(Native Method)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,355] INFO Session establishment complete on server zookeeper2.hlf_net/172.18.0.4:2181, sessionid = 0x367c58136c30001, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,366] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
[33;1mkafka3                    |[0m [2018-12-19 08:07:29,906] INFO Cluster ID = UKUYdzWoTSKEhXVItAslrQ (kafka.server.KafkaServer)
[33;1mkafka3                    |[0m [2018-12-19 08:07:30,126] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[33;1mkafka3                    |[0m [2018-12-19 08:07:30,786] INFO [ThrottledRequestReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33;1mkafka3                    |[0m [2018-12-19 08:07:30,794] INFO [ThrottledRequestReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[35;1mkafka0                    |[0m 	ssl.protocol = TLS
[35;1mkafka0                    |[0m 	ssl.provider = null
[35;1mkafka0                    |[0m 	ssl.secure.random.implementation = null
[35;1mkafka0                    |[0m 	ssl.trustmanager.algorithm = PKIX
[35;1mkafka0                    |[0m 	ssl.truststore.location = null
[35;1mkafka0                    |[0m 	ssl.truststore.password = null
[35;1mkafka0                    |[0m 	ssl.truststore.type = JKS
[35;1mkafka0                    |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[35;1mkafka0                    |[0m 	transaction.max.timeout.ms = 900000
[35;1mkafka0                    |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[35;1mkafka0                    |[0m 	transaction.state.log.load.buffer.size = 5242880
[35;1mkafka0                    |[0m 	transaction.state.log.min.isr = 1
[35;1mkafka0                    |[0m 	transaction.state.log.num.partitions = 50
[35;1mkafka0                    |[0m 	transaction.state.log.replication.factor = 1
[35;1mkafka0                    |[0m 	transaction.state.log.segment.bytes = 104857600
[35;1mkafka0                    |[0m 	transactional.id.expiration.ms = 604800000
[35;1mkafka0                    |[0m 	unclean.leader.election.enable = false
[35;1mkafka0                    |[0m 	zookeeper.connect = zookeeper0:2181,zookeeper1:2181,zookeeper2:2181
[35;1mkafka0                    |[0m 	zookeeper.connection.timeout.ms = 6000
[34;1mzookeeper2                |[0m 	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
[34;1mzookeeper2                |[0m 	at java.net.SocketInputStream.read(SocketInputStream.java:171)
[34;1mzookeeper2                |[0m 	at java.net.SocketInputStream.read(SocketInputStream.java:141)
[34;1mzookeeper2                |[0m 	at java.net.SocketInputStream.read(SocketInputStream.java:224)
[34;1mzookeeper2                |[0m 	at java.io.DataInputStream.readInt(DataInputStream.java:387)
